"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
265,"CONF17","CONF17_run_order_0p75","f817720d63eb14f5860f3d0a9693a3dc53111ee38bf20adea6ac80c99b3c6ab9","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b90cdb0491b22890e0544f27340a9c681fef5d142c679dba6ec870554ac74ede","6b0a136988267b966e808cc1d5ea8f77a3b27ba8337ca0bcdad3f470ed1b4c99","f8103c91bf8691f50ee8782021e699d11e49ed4c7881d9ef3fd66a928c31f26e","cf3ccec508f86f9d6169b2a046eca1f4a69b7c31ea834b8d2198b05116d5b7ef","8f9545996a10940d6b14942ef191b7a6af8fd62e50b2c22e18d8271c9aa5f2c8","7a3b2e473eef1c4565422c58a5a3e49d018210f957558e24bdf07bc6a2b61796","4da6decdcfb51b4119480d170690216b1f6ba604275131e99062a079c22eab7a","aefb8067cc8f2f54a921ef847e123d408c4663c2531c7080d923a5a6c935a8ad","980663059d853f73aafb24efcc10349be1756dffe79503e24f80e076c201c0c1"
266,"CONF17","CONF17_joint_0p75","4e76155a92c3283658846ca40313114fa84be04a42c513724736430980338e72","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"282f928d095949ee4f4b1ff2416a54d9effea3700f267132e61768525c1c09d3","6e8bad440cfeef7fa95fce704ccb1b0fc3787e08206f9fb8fd35f5a4f3f9e529","450e748d9a1f89304861f2025c7bfbe0be6e9f59a1017ccea4214197222dc85b","e4b950a0293cb39797edafc974e92a1b43e6e23a5b941482fa59b884a9f006c6","d7ca05c756dc06e803b7ddae2a97f36194db4398c506d8d5b5f3f8d0221227a5","0ba0ae778d6aef63e139a6e42000a545068ace0586549558a2b5611e8471ad83","77df6d1b9829b83a0c71c5b5a7297cdcbb48c77965a415ef06e091dd99f43126","cb12e534ba3c4d43806eb7f683cdaa6374893de3ed3d9024e5c40727fc9aa681","a04e482778b9a1a21fedd6ce2baf0d40e32073483adc93fadba3c45a609bc1a3"
267,"CONF17","CONF17_batch_0p90","e2e312acb9187ebd732c884de3c4561b5ef15f0403b6e7b6a95be4b73df1c32c","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"0b4486e69a9aed44bbf50b419ba543214a4701c61081f985d7e04ff5b38b0326","50136d6a793a1afe5282d9729098586fa915854f6e6ab741bc2a16d0ea6f6e42","751f27095fea4e579e898594691128513ef87ff7eed17a1cae359eb930ebeba6","e3a0f69473dc531170ee90bd905892b9e2d3d71aa0585cca911f1aef51c457ac","7ee66693bcacc21abd4bbe5665becc3be8d4306181ba76828f454865d1ea0736","0491f253c71289790429a0c7576c3ca99c31f37245eec73028b3e36d14a2d1c2","802c80a2a466a517b936ba26a335b6b32d22f2e7b1197eb543b4c9b2f95699ac","849e88fcc55682ac3850627611eaeddf3c488de03787bd4d07e36fcc5feccfc6","207fd27ebe9d2271b0de1de3e46fbe8303710e7e194725b433d08c94f8a65408"
268,"CONF17","CONF17_run_order_0p90","c22386db9e017f7aa1ff387cc738e1799c10875b550cfd1a110c07eebae2f7d4","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d3da3e617227fc0ea6d4c93caff784954ea12c95a25ec1cde8a412b0744d4474","e2ebe931ed7e31fe39843a9fd9cf53c179387c8ef4a6469f0c490be6bc91c651","59339185f88cb41a223ca62f747147f9e6be3d8977bde0102e79c3612babb715","0405fa35f678a64a55e412ac218cf5907d26e4227cd2ce5e3f53c246f87bd04a","b3a61a27d94fcdfe2cea7868c4397c392b5be9df42bf6633cd67d9ca048387df","487aa04255015cced39617f2df643c9fb3fdbf0acee0194777bfd3cbaba2f58d","2a859dd5101f3174fb80d198f7a68b66f36e4827b1565736193992b98af1109e","b27c487682fe79490ffbcb7bd5aed79929954678314a42ed13b358b09b722896","cb2fb3e040d3e19f206030801439cb8592953b045524d6361ee5a102f94bc81e"
269,"CONF17","CONF17_joint_0p90","535f07ab501d4a2a95b4071e106ee2ae30a6557bee60f79517fcde26b5080074","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"3969a4d6b594f29a709186358e79a6f2bf4943fb490a96946b7f3502e65e8d9e","077cc3e17db32de59fb94142634b470dbc9468f15d4f72eb6bc0ff26abb5bdac","ecbe8acad9c8e2282042af2589485d9703a8be8fc090e7930fd02c28b308d207","934638cc7f666cea4a6303d59f749ce820227aeb3793220840ba52cce96191a5","7d34d5962c261b4d38d70213136b3e5ad5ffab8565fd5df1cbdc78d6f58b8d3b","f2d32bd8f139d4bb4b51626878ce1e536299fce92d93158516a39d052c7db12b","25d66f2e4116c267a2a4947866679e61b51426adb35349ef660d75801394d7f1","9b634ae21574881c9d814e59d19d6e1fff052e616f2a96f346be51dc3e351062","2f043da6822f54675c8826e4928ab9015a84a4e05a80f44697cee0f736aad3a5"
270,"CONF17","CONF17_batch_1p00","c56464d6f9632318cebf481160ca22a26bc3face7c80feb6a30bfe9b22d2e224","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"262e61a460aa66b7f875cf466a8ebeb18b9a11ea8178e11c3c908223c5b3a231","39bd4cb944e7de258d29f36d0f667df2541415506f522091f5d9ddfa7005a26a","cca9d6693a7562a47bc990fc18a1c60b35c2a17a9696b32e3676fab7b84b0ea9","4738a1d2e1c86e1551847d19963958f9a1a8ae9fe48a97aedf7c1839d78c7f87","377f58b4c2308a3b788f91c225766e3c0ce8ee81db73f6e7c9f692e82ee7c8f8","fa6305bde017b855c87b3c59159c9d36b0a539b9447c0183149222ff4f34599c","03096984a202eb013767c53de474abe7f708fda1a389558d16afe153e7970db3","24a2ba5c0f1491492065fd0600ac5a535ac33f7adea393207f3ad54909a6b1a5","8968e2159df8d7ed17d3400aaf0268e0911ab41b0e652bb7859b45cbc5e0fb7a"
271,"CONF17","CONF17_run_order_1p00","1163599e83f47dd6ab85e1bd77fc18370912891d8ffc1544651416747ca10454","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"90ab8b8f1330e18f1269131f5904f17aa84f8934dc9915eebe11778de04b6ae9","061f589cb85700b05a27fba3e40947620cf4448c2f3b05e97fb09179ffac64cc","667d85a2b21633ffe1a5699d9a7bba184081b9983ff3abdc5cafa3f96f37ba8e","8c334e02f554ae0d2e9bfc874df95bc80f83d72905b5f8bc86a437e82f632e6f","1a5f834cf79663e4d7fb76d541dc8f8cceaaefcb40047bd59a4c4763d8eae036","7dd0e6ce6f8fcf68f82bb8b8e24decfb649cb704cb950272fd35833ea0a6790c","b8726158290c9dcf596c6bb446d4d8d96a4bb75c85ff434f2fff6723e05196a2","ee5b0e8dfef548985130e629132254898827857495e2b221d413204eb11fcf93","17d03b582e691867c6ce94c2d636d4487a16584e14102f4316e180da70103305"
272,"CONF17","CONF17_joint_1p00","38a2e74c6b56118c35add12b122677eaaa5ae46f05ab9a23915a433a1954a272","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f6a6037e450a4195095311e47a6c254f4b23a1011bdcf2b9ae2d34216c406994","69ba370d47f58a6630cee7137ba251811b842cb05d3e7fb7c25f10f66a867cc9","6c84c0202a17a2857ae9f319d6fa73c2f1207f7ca4feb62d4f0bc3de175444bf","4478326e66a1bc487ee3b8a944c9b78a27a8d97383d8f19229fd2fa303dc3ad0","35d81aea1ecc891d383e043273d16b5d1b554b4325f59f15f49756ca23aa981d","ad073cb75c10fde61f41be8b02e9747c04cbd24aa22098e72a78ca4575b531f2","17a6d21c56ffa87c54750b091b1233e948f5fbc04257d6bd5ff5a64856d32450","140a3f76d73183447fd685f1e9a0f49e5bec91746752d2655cf2ee1bf186f2f3","3483433001cd058235ae7f40866b9d57e75029488f1c16aeeabb53e6ff6b5e30"
273,"CONF18","CONF18_none_0p00","9acbba7b7b568d73f02c9573c682d58ff25704436e0db5925c271af73c306278","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"5e028cf7a71a72d77c682cb0718bb2f6c81d085e968007af42e7ea4e8d83e688","e1b46a5fcd7ba42bda6843a396b79f1d1a9a7184c87733f0dd07e440bf91c905","a1c74b3ac2f2369c6b667287f68c6a49827256766c61299317bffb1debeb04ae","0598b167e7ce2b2663373b3bbb03c4d43e0015cf238ad83bcede4f692943d789","93dbf1fbfce10fc23874e5ab0aa92cb0e8d4f244b5eb6c425b380d7fa5178aa6","8445a221dfedd6b22533f6e3cd90d5fcfa364d3e91ef9ad4837114a3ac1b9a30","d02e7072ab8bf044cc3844ddd21580853df5df8f3cdcb772e008b0249babe174","d67b5135d4c48ceff0876111d8008c7bb8ffeabedf378c345540ca67a8f2b21b","e3a777142da2344babc1fef83b89f23219e307486318a8a71a9fd53ea75e7926"
274,"CONF18","CONF18_batch_0p25","4c8539391b87429aea642eeb2c432853618fec982e8ad52002b5d94c5326c590","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f855a54e76cd3f4cafe048f5b88fcb7653dd17780c8d966bc2ee9c40665c383e","b461e460f74a0ebb53a0ea64ef129322eeed5e50116246d280e40ad55f4f4ca9","090430ef298910957e81c57bb44c4afd8887413560cc6b9beafc92991918bf3b","c650988a3a84083f0d26c4c9890964a3fea119554ae12612a7b1b8eac76cb813","c7e264fff0f19cf7aff81cd116cec4b1b8d3920c7e1fd78eab4cefcacfa2149c","6a3ee3a569ac033f8ad8e4723e43cd3dfebd5893c21af3e6b1b82fc1c96c401f","dee74e5262790691f89a5190b574e18a7778b915c568d1192745ab235b4a90d2","3383f6fa23cdfda3e450bed938a480a9d9e6307ac94e1446c2418a7babb6b27b","4c3ec06277fb16736aaed049264765307c59d02f358f62a8cc4ab2851819ec19"
275,"CONF18","CONF18_run_order_0p25","50edde3f1fa291e6bada69e9e33b3c1f6dc020564e38988975cac5b36efa4e84","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"015f4c96163396d1cc48a561a2154b1f843b2cd2cc5c346c1698e8837fa69c5c","c6bbf3b8820a376f66cd3e693738446033d054c213465060da99a7f619ab05cb","1d2fa34271c5cb0cbb672b0b717124e2baafc100893a9fa5faa34a160cdf33a7","0e903c98ac8e33e0be8bbb2a710ec2e79bf5fb19191f9a283a280202173dcc7c","6fd675cf0e3055d74ecc63556597e189fdc8eaf1518ae6d7f34771b041200d16","0694b623d8ac8d323a391d46055ecaa29036a84d584fc706729e356fe3f274f9","09282f507b37ee82589d64a04b25aa3d02b2af6ce9f7536dcb27809fc7d73ad1","00759927f655f37caef7aacf38dbda5858987120a6be565c7c52a180bddb705e","91e3e379b4275fc3b44db5dab34960c6b1a2bb725a1ff4fcfb8909e4b7a6d17a"
276,"CONF18","CONF18_joint_0p25","82aa562f25a208a60e8ef5c6cdee1afbe01f26c09f388157d67d0aec04ea8d0a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"8e21faed5d02429e88fd86ae77104894c7e60bc002f93119bea912150a44a1e9","f187fec77446a912a5ae10294c7678a9cb99568ff81ce01cef073799e7ab5328","87d6f1fef9b9b876bfb1e9482951e8c8d95224983fa855f8237ca502c65f04eb","362cd247a0b0a3fc503da765cb4dd65abf6d880ac93ea35d8792800689cf4554","b3963b93f99df59500c4192fde6c831c7327b4aa694a915db6a50066881aefc3","abf4e0db6d1422b9a90aca6ec434d7525a01afccfbcee576b41f303e83f672bc","717d417b5b54838acb618f24ff86bf0b375a2d89fee8f8fe596d81e690a6f139","f92bd7dd3ad4ca5c5fc1a57474568502e7e415750e470839da4401f1fba96e41","c71271ae55f20a499548ba6690e0fd2de5492f8c0b9f2e993ee5587ee1accb43"
277,"CONF18","CONF18_batch_0p50","b028dff4efdee15a27f6fc51f9186dc99184e2ab658c665add5de6333553db09","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2180504ad781019570f927a51c51603edc39fce31f8691187367b6164de7e9a5","2044a92daa9c00862babbc1aa6ad2ecc1d2ea2cf14d2e805fa4ca586730e6be8","e0bedafd063c4ea4df52ad5694971ea9e6ca83392321400b6751a4378c914e06","cc755476098a7a3e4d8219e1bcb5307b24c4b8ffc8f9405ec0ade9259a642c93","0daf0da0b6925799c468afd14f29aef0d76e32096745b671becef29748db68ef","4579c459964d9c51a3209278aa25cbdcac5d039e13d6c638f0dad9fcfd7ed812","e4413b1044cc84b66ed0f4e2f71f6a61124fde7a1400f608add8b2d2bf001896","efd889219eacfa29ae4a34e2f88f702a7f8a3b873c2ecda86beb2e73ea35a952","98fa3ac406bb72b8d17ed277933988f0489f12275cab54f3a3035c54b1046fff"
278,"CONF18","CONF18_run_order_0p50","3711d7932ce633495d58efc57cbfa4d314d78a27bfa0740dc8c5d85193bb1c04","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b9f116629877d677ee4eff9a67caad563e6659e541dea57eb0da1e919b92f0b1","885fb9c221b87faf3cfa19005a261f31dfc17a3e1f4814d7f2115e5394354145","de071326770e796d78398427f93ff63482444772531545779f5b56578772315f","2606190a205c595b0df7279c02b49c8bae7a4d74a5201ba067884499a9be3309","602c42d3161e79be834ebc876a880fd399d0c98434565882408229c3fc762a63","8425de249b618a83bab2e289f6067a05145a34682ffe240b5ab17fe2849d128f","5930c6cdde23e2710d81f1cfaea262bf200fe68b41121e8e4590310d7f2295c5","b24ea768cc3d0e35fb50315fb02aa94e551862d519705c0a3a36bce49fa21c6a","1dabd862b3b0fa04e147c433bb0040696c72ff1290ff4c05e817dc017e15c738"
279,"CONF18","CONF18_joint_0p50","cf697c0a1686d409ce4d6e9602b9693521237017148c46ba30c0a25b355d724f","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"fc7cab7cb62bce3f755d127071ef6781d60ce0ac36bd8eba2121df5a9fde5467","adef9f06c792813a213f26404b79f1d3a75ed4477af7bc5e5772c2d1c77f46a4","f996039d985a5613050cab83f63300e05d7b75e92cb7807180cb9ecd2a195dd2","65c334d532371b2b6477180c9d3f657e1966693ad9216731fff7557da9d19a63","e0c39ef4c58fd709e5ec080590eba7f06df42173c5dad3987944cd2f5c1757b6","e3154bea0092019539f9c09b950af52f9cc8fc6c1a23ece3cb4bd645246fa2d8","9a87798cfb4ea51bbab24a620587db2a10f4013b52a61cf65348a255443f83c5","fabfd40e9b8adfd2ba89246a885e47ee93f92aa4561a1e8d1854f353875627d4","fbfc19edc3ca1ab96c259e82f9835732ef6f7dc79a70559eeb95a240d9c94502"
280,"CONF18","CONF18_batch_0p75","34c8049834003fb5a335fdc6ec07b9314cc95a22e1abbfde4783d8603249d0bd","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"e5437d7b1106227afa19cc5465da2addd0dd9bc0dcb5d413ea7dec6a45dc7b67","7c004d614ced5d59d2fa4d604f98685b7ae9cb268710574033bb36daab80aca7","bf7bfeb14a3653b4420da8b78c0e8441fbecbb2517de2ba94b5262301cb7ae4e","df60dc91b7b488504db3c7dcc714d2d58b0ba76813ef493b5f4bc07deef5fb16","f5a7dd67a2c4407115a5432187caded11acac552ed146a9b7b8b2faeb719dbce","c42f0f219e3b53b993d0c0f52239a595e26422f00b7908276c84dd7a21cb71dc","748b0f96c403f6322654ac2922f2b00bfd55904487f35d2e710fac4684855131","f03d07124a2f7b4bfb8910788493fd22af87a0b933f0e7dc885012259ba2aabf","84546d6a982026652830baf98369d23cb20245d4ddffb325776bc178d5045450"
281,"CONF18","CONF18_run_order_0p75","bfa5b1f7fd3a72621b8227d30e23bb971dff38a753902bb2baf38bd3d5e12322","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"09e5094b369cd560c32deb50666e934f6de469ce2eff8a231952f2e8a698a5bf","1baad808a5f4bdd5d1ee30748652d06b38af4f0d39cd8f6f358f90c8b8f47db2","4d41d9be21f69ef2e85ccf6d13ac1158d24aea3b21c56013aeaf638cd19eda25","c26847255bff57c2f4d9cf9593b7d9535f770e024d89db696d015950907d8afa","9023519704af0c3c8d6316288ee1856cacdb5b654c3f24f462d98615ddcb3a86","935c87e0538d69d1195885097c2064631395396049dd80624987474b5f38af86","b022344b6495ef4e077ddf58cae639f564cf1b71f42eb305b7add8d786d4274a","aff6110531e54cb51240a92dbb36b1a2cf5240a035216d173dabee159a1015b9","feadf8fc710acc005394f4d90cf7837ac5801f09db42b057b3df179d6864580f"
282,"CONF18","CONF18_joint_0p75","6eb23df65855680bca51afd20132b7d5ee843b6664bb2542cbb68e3e900309a9","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"51c1619a2ad99c716c1682a98679366851a868b64a0cdc192b362f2ab06d985f","7fe5545796d45c2f218349dbd43b6773863037f595723bc4914621df976c0d7f","a52ccdec352ef8d5af36ca8021f6a82f995c13bfb7884e62eb9488c7b23af576","e280ff8a37363098b7c8db6ee8e1cfec8170b4abc72d84292a732b488dcb9f7e","be1ddc2bbbc77143c152efb7d440098683b266b41724ee85022a82ab344fcb80","c956aeb976df545f758e9797a79472c8e5343e834f30119dc10406f292b672b9","d39c2762c28600d2dc936ffb6c9084b50ea753640c7d94ee0d4f1ebee28d8a4d","31cff9d801f698ba289b8a72851d9f4e1d1c3d6758d4088aeba393a3a148dbfc","da3e2464041e6e451a1bf6d8b7d15b973131ef2c51d5743e82e358dd5ba33438"
283,"CONF18","CONF18_batch_0p90","3b94e1b1b2b606cc282166e31b7114e05c151361196a4748fbf844fd8ddef00e","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"35e3798344bcc83339b8e0e451cdcd5a178e59aa11a6b227a01333ca255a7d6c","05c03c28a1d3b0d175894dbc709e0f6bc1c51879054e5a033cbca11392c0d131","c8dbce176af984235511b6059d63d33dadcfb1bc127d7a461023093a0ab1416b","2ad9611b573e15ba44408ff8034b4508f341d82f4f75566ef70379fed332e57e","c1f6080bc0df2a19f5c5627ec54b8127a35166a4327063ff487e6b9d8aded995","2c90a927c38d881a43c685f7de682c59bd38d3f821ee9fa6bcb0d31a5d2a31aa","27d6d901cafd772a2a8b29ff665336a393ab907780787a7a8f32445f61dc722c","622d796d7e5af4cc55a2f762cf1dcf8508808453114b13c45320f6c2628fdc3d","91fd0f4dc9984a6b94ce27026c69c0e919dbaaaf41cd13232af8492c10cce2f2"
284,"CONF18","CONF18_run_order_0p90","9c8f4e3ba0f2288525929981709b31dd9c3e3bacb11aab61b1845f23b6fb9fea","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"17fb79efef4da8dc0158510297ca88cf661216bdc7932e2068fe329430e59c5d","e430ad9d084eaa5224bca7c8dd5d2e376c28b30cf6a323838f7dc7026db0418e","6ed4a1e4f9703d73b4c863252485e03f233b6c0f160988da7431056786baa7a5","d0772e5dd0c26b155fe5b6723e066f341d8b833db835857653bbb89943674306","64d11c182e0c318b8e2ff31050ed8d161b9471403914429f91ab0787f55fde16","9657ed150ac35d54677cc6a26f0f2817563fb9645661b03517e568bc25172b36","2e0286b18641165fc3aabb80d9270bcf45d447d47d7b78bb661f1be11b4e56d1","b865454f820d74dd23aff889cef853c800928afcf0b88d6dd460def3adc00fec","f94dd646543f533cdd6a216bab953ea2d7326cc7e826e2da56496d9eaa9316f0"
285,"CONF18","CONF18_joint_0p90","eade010b39fed50087f7b735de6d844f508a4953d2f4d9e8ffc0abd9e5f831a5","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"5dd8e0bafe9cbff2e4b7d9ff298afe9bf52ddd3f4e5b1d6d266a26507d600265","0de2a990b086314fb32f238162749fc8b30baad5b09e8b2f0378a9270afc7bce","f05af210b605dd02180e1413827c481b002a6e36ee1d8ed67e2227d662bb4fee","47bd515f11d0fdf348b980312be3d64cfd7111df2ec821974ec6bc6146f32389","cd37633babd7d9ffb26f9adb33528985642cb1e13416a9a2739aea3e3fc80705","513add38bb972b88be3ebefe72266514cddb91b99ce45dcbc0f9867e778c1059","2505567e29c3cbada3da9dd50d66a55fac9e128a195b1055cdae98ad5bb59e56","d5abc2f6b463804dada19d7ddf2d827e7b4d0ba4d74f15bd36894109ad2ea09b","bcbe9f90aeed24eca76598598ecf1ef8ec909da40761e949664c3874403c92b6"
286,"CONF18","CONF18_batch_1p00","e2638f1d72698a9c45ce883cc53131fdb4de4fd0d2a238c93510b1fc7df98445","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"79634e1e9550cf9788cecac52960818f307511298c12718a835c8109d35c5a6b","f8ed8e10d0c84eba386c9091fd0eb9acb127cd456321d28b1c0ade53527dd701","092298f1752f7c62b57fa3f8190459259920c8eda06d0adfc4b8642c7e614d93","f0c89dc1a4ba68e4bf62296050483106516a3dd5742142fe63fb6a37fbd557ec","f9e1a3b1c33ecfb85853db7082031ab3c4c997c56dd6a63a25255101e6bd024c","b31af53fe6d9c0d8a9b577fa51c1eb4deb76ba539cee959ed203ae5ec2115a2f","a93289c7eb3ea1f1b3b42c1cb1ed37ddd500ed83274d4bbb2745926ce37d6207","27ad9d557e3bb399ad40cd98f341c5cd1080ca0c9157a4368a430da086571246","10c72b609b68c2d830402989b839ed87a33910f9ca6bbf0e2b44e4d26df78f1a"
287,"CONF18","CONF18_run_order_1p00","0c880bfe4a8323ecd9b432eed4b66bf92b043037bedfafd17a6b4f519037294d","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"20135b54e962ae171bfbb46d287c32deb086aa608523ce279bb5ead42e059ad6","ce9f2539760d45defc00a1451f493a54f94f4be88357da0d65829255be3acd12","b3b634f388982a9b425a1445cb774ee5154d3037d1b4e36da2dbf138bdf17bdf","d2779a2dcef0f3086c6f9eb36cb6af99564c9b052106b60b61177df9c773f6a7","4118a4901c53ec2218d309b5153d6e502e162413cd92f5253e38dacea6e682fe","8374aed3ecba7dccd055d2a0f32bc17fa7ed20ee069b5a4c943b8ed73587a6ea","f945d3a854f5a1c6a3fbb80a007da3a8925ee0ec015d76014e121cc4f401f6b4","b5da227e4e3e38f63dd0000244cd7ce0a52d7179d590d33b6c9f5240b0505772","d98c03c85f87980cb13baad9dfd6066588d5d0a14f4eb9b6a167bffc446bc73e"
288,"CONF18","CONF18_joint_1p00","2b4472ce77aa9f010258a13e462ecca691ce8c1b7f7fbb31e973512aaa9e369d","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"99704e024b7f4b7681bc3c49cf2f48292eb0f1aec50b0a2891fb262e6aabd966","e6c4b86e8af8f3b2818cbe2f2c62dcb212cca876602a8286c45bbd0577170627","b8d3262331ab1f57aa86a77ab8a7a5781896846babfeab49b8ecb7e8288d5adb","b8e5e83ea410a117473036764ab34a64d276dffa427dadeb51e338fbdfffb47e","4b9eab6fd2e6275749782e822f69a9e23f02d7419775babb09e31e7b3279e577","d87d5820dbbf38c6dd12e021395c318deca2a9aa3cdc64b23b6b2d928e0bc6f6","be8ca5fc4d6efa5e3ff0da1503790f2878b56b44218e9cec27788b9c74c8276c","e28ed600da8f6e7fe19867e8fd6dcae3a396e5b0e538e716e4a0dd2f503e3d90","ca4351a7a6c917eba69a62bfde69174ac35817165e9a626bbc2cf6804d2a1b87"
289,"CONF19","CONF19_none_0p00","acf17fb01e6418440e0df7511d81670521fbdc06845a527ae92a487794b8be07","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"5cd303d3bbbcf28d477d55f9e81da8853f7263e8a8a8eabecb77d85af0c7e7ef","a4bebcdb66b2406f7b4850a1cee55f13793d73119ec55f70f277314da3bbf9b2","ef2f2bd534500ad889ae1cc2fe3c4281f7f366b919a16e222b9a3bf688124aa7","9e585052e6e66973adb2643ababe13658d8d9e4cab0b6ba274100e3e34c5d4e6","ffae8610b063e691c7abf7323330ee0dd6c6e7f0e4c5b2dca3716f2aaaaa96a2","a27b54a7587d241f1db9876194b00ca2c9ab5556240f5d61506fcf3bc5a94d58","28ed7ccb5ff6ed305b5e8cf09f4b86af4441c32867ef03678e22227910528308","08823016d044065760b40ba8a99b78bf77d1795cf151f9052f581e04ab73371a","3dd177e406758e25cb3fc279359da1d11bd843a1b8bd2e3b90cef6fab0844a8d"
290,"CONF19","CONF19_batch_0p25","917d657fb1cc69e56223de404dbbb5e4163010b4c43d326c0a30e3ac2c9d7fd1","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f7f91011a7653e3f5d35302c97603afd96cd2dcd6316091b28091af0abc6f7ca","03e301ebfb04cf3c6bab22bd2e8ffff4838d7b6ce3d47df02449306ad5255412","1407ee2d680dcfe8e0bfba25477ccb92b00c8f25760169c402f8306c6d447fd5","b25410807972964a044f67ac7c4f32bd43c655a91c4d703b657e79dbc11d2625","a28f37eba3c521d429164b8520953d26f44129ced25f0003895683fe9fdc31b0","6c7c1f07b59189abc7f0856791be4f9d042f4047d79f38cc6269e7eb7f4b7877","86adfd4d6833f774618dd27873c8d9925129d5f7f4b185dc44cf9f8348f46eea","fdf889cbd846ec2bdc5b30dc718d9f2babbd6ac9c5f3a3b6011f1e9303345f94","0a93141b7f585f96b54dc4f2cf0b93dc8333b4edfbbdb5d7e82e7386b8cac9ce"
291,"CONF19","CONF19_run_order_0p25","27150be90ff343085643df0771a8efab29082a9ab21cb55a88b72bfab54fa339","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"159a63712e254b81ecd5dabcbcc90c53285aaf62da8b9d1f299362a7732e1fa2","f83c7c05f68dd5cc52a71cf8b512deeaacbefd7a3f1ec849448843e7762b8799","ca064e76b14066c6b5d23954d15cc4ddd7091262b47bf04738f08a447f3b5b9c","6430f376c25bd230c337bebd54c9c031bc31230428bc9d1ff42594ebbe1c14ea","b90a11f2db71a9fc9cc4f6e4c1f035391c97a3f858ff7c64df68d93debd2a67d","e1745a9b3c022639d16214e10b976c39aa452caac6e1760805d26096d1c887b3","f1933d207e2e38f29586723e27f42a2823f184f064b25f7454cb6e550c1fc947","dd155f97d08028a09723c4aa32e6fc656dfa1dfaebe97faf5a8820736197ad91","aab5edf1d45a153368683f13d956de12b26d81089703b0bb0bb78919a50fef68"
292,"CONF19","CONF19_joint_0p25","e38a59121dd4f4c182f9c0aa01058b9b57256bd707bc4deb80dcc312b773b6d1","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2ae47dcb955633204951bac562e88bf12d3b50ffcb593cc329b41e12a0f5f87c","a7de3b5dbb3e181123575545a1a4c7b6b72c171b674d4db0b19e9ea95081099c","3f7bcef579f31cb07f6a5bc6aba95b19634acf35b8122199a603326241fcfe3b","d7cdaf78a3778ff6dcce740fc2ef0a280f3683e6e9efd11dbbc135559ecb7784","f671b970fd72031a5536d71bebe29e7cee421a89145d1eeef6e1a1f92efea157","3de2c159a93943c4f1e595696d39219a6f1e6849eb17a5d734d0854c9e850c94","429bd0251aa822f1b364fc054d44177eb9060de4cdbbdd92bd6785bf6392eee1","ecd4b0d071ed2f16a859bcc7b49faf13a5a5510d9188d496174ded1587e22f51","20f7904b937e8d4fc0d0cf401d4d9eff5c1357abb72bc3801bfc08cb67675663"
